('62506,15258,58090,58096', [[-1.4862292198533746, -0.022488209690081074, -0.038631986641240956, 0.08249830426281525, -0.5886768678233442, 1.7287238355399244], [-0.0037701724725383097, -0.022488209690081074, -0.035385448166697246, -0.08494230685271544, -0.6032247609698342, 1.696997448279529], [-0.0037701724725383097, -0.022488209690081074, -0.4144730400340183, 0.042552979639676136, -0.40749963619850726, -1.4051878140123308]], [[18, 3, 1, 2, 0, 2, 0], [18, 3, 1, 0, 0, 0, 0], [18, 3, 1, 0, 0, 0, 0]], 7.494433879852295, 221.9531660079956)
('15258,58090,58096,58098', [[-0.0037701724725383097, -0.022488209690081074, -0.035385448166697246, -0.08494230685271544, -0.6032247609698342, 1.696997448279529], [-0.0037701724725383097, -0.022488209690081074, -0.4144730400340183, 0.042552979639676136, -0.40749963619850726, -1.4051878140123308], [-0.0037701724725383097, -0.022488209690081074, -3.0357089501726113, 0.03370120605879201, -0.4664650446652526, -1.1583206476860508]], [[18, 3, 1, 0, 0, 0, 0], [18, 3, 1, 0, 0, 0, 0], [18, 3, 1, 0, 1, 0, 0]], 8.613723754882812, 230.56688976287842)
('58090,58096,58098,58081', [[-0.0037701724725383097, -0.022488209690081074, -0.4144730400340183, 0.042552979639676136, -0.40749963619850726, -1.4051878140123308], [-0.0037701724725383097, -0.022488209690081074, -3.0357089501726113, 0.03370120605879201, -0.4664650446652526, -1.1583206476860508], [0.3668445893726708, -0.022488209690081074, 2.8633871654777825, 0.1466534175339966, -0.3963603849360475, -1.1301860301657076]], [[18, 3, 1, 0, 0, 0, 0], [18, 3, 1, 0, 1, 0, 0], [20, 3, 1, 3, 1, 0, 4]], 17.52228355407715, 248.08917331695557)
('58096,58098,58081,58082', [[-0.0037701724725383097, -0.022488209690081074, -3.0357089501726113, 0.03370120605879201, -0.4664650446652526, -1.1583206476860508], [0.3668445893726708, -0.022488209690081074, 2.8633871654777825, 0.1466534175339966, -0.3963603849360475, -1.1301860301657076], [-0.0037701724725383097, -0.022488209690081074, 1.13343683631487, 0.3380212361691489, -0.21354580958062244, -0.9171058045191289]], [[18, 3, 1, 0, 1, 0, 0], [20, 3, 1, 3, 1, 0, 4], [18, 3, 1, 0, 1, 4, 2]], 12.532615661621094, 260.62178897857666)
('58098,58081,58082,23750', [[0.3668445893726708, -0.022488209690081074, 2.8633871654777825, 0.1466534175339966, -0.3963603849360475, -1.1301860301657076], [-0.0037701724725383097, -0.022488209690081074, 1.13343683631487, 0.3380212361691489, -0.21354580958062244, -0.9171058045191289], [-1.4862292198533746, -0.022488209690081074, 0.03612307040936253, 0.05601361029582038, -0.5035062102377671, -0.8901616093850985]], [[20, 3, 1, 3, 1, 0, 4], [18, 3, 1, 0, 1, 4, 2], [11, 3, 1, 0, 0, 2, 2]], 21.62354278564453, 282.2453317642212)
('58081,58082,23750,16764', [[-0.0037701724725383097, -0.022488209690081074, 1.13343683631487, 0.3380212361691489, -0.21354580958062244, -0.9171058045191289], [-1.4862292198533746, -0.022488209690081074, 0.03612307040936253, 0.05601361029582038, -0.5035062102377671, -0.8901616093850985], [-1.4862292198533746, -0.022488209690081074, -0.001797287700112247, -0.0018753244864989065, -0.6353085058354023, -0.9050159697742444]], [[18, 3, 1, 0, 1, 4, 2], [11, 3, 1, 0, 0, 2, 2], [11, 3, 1, 1, 0, 2, 0]], 14.985413551330566, 297.23074531555176)
('58082,23750,16764,40787', [[-1.4862292198533746, -0.022488209690081074, 0.03612307040936253, 0.05601361029582038, -0.5035062102377671, -0.8901616093850985], [-1.4862292198533746, -0.022488209690081074, -0.001797287700112247, -0.0018753244864989065, -0.6353085058354023, -0.9050159697742444], [-0.0037701724725383097, -0.022488209690081074, -0.30955846407837545, -0.05518969058912596, -0.24538046564336266, -0.9190445484345482]], [[11, 3, 1, 0, 0, 2, 2], [11, 3, 1, 1, 0, 2, 0], [18, 3, 1, 0, 0, 0, 0]], 14.058175086975098, 311.28892040252686)
('23750,16764,40787,58072', [[-1.4862292198533746, -0.022488209690081074, -0.001797287700112247, -0.0018753244864989065, -0.6353085058354023, -0.9050159697742444], [-0.0037701724725383097, -0.022488209690081074, -0.30955846407837545, -0.05518969058912596, -0.24538046564336266, -0.9190445484345482], [0.3668445893726708, -0.022488209690081074, -0.2549878523775735, 0.18533615620742355, -0.541114191219383, -0.8413661348945529]], [[11, 3, 1, 1, 0, 2, 0], [18, 3, 1, 0, 0, 0, 0], [20, 3, 1, 3, 0, 0, 4]], 12.019200325012207, 323.30812072753906)
('16764,40787,58072,58074', [[-0.0037701724725383097, -0.022488209690081074, -0.30955846407837545, -0.05518969058912596, -0.24538046564336266, -0.9190445484345482], [0.3668445893726708, -0.022488209690081074, -0.2549878523775735, 0.18533615620742355, -0.541114191219383, -0.8413661348945529], [0.3668445893726708, -0.022488209690081074, 0.911996002849914, 0.10350432287176313, -0.3064360059311698, -0.723978750525894]], [[18, 3, 1, 0, 0, 0, 0], [20, 3, 1, 3, 0, 0, 4], [20, 3, 1, 3, 0, 4, 4]], 10.626161575317383, 333.93428230285645)
('40787,58072,58074,58036', [[0.3668445893726708, -0.022488209690081074, -0.2549878523775735, 0.18533615620742355, -0.541114191219383, -0.8413661348945529], [0.3668445893726708, -0.022488209690081074, 0.911996002849914, 0.10350432287176313, -0.3064360059311698, -0.723978750525894], [0.3668445893726708, -0.022488209690081074, -0.3949334947884827, 0.01239044443291343, 0.17746050836232505, -0.8652200717080105]], [[20, 3, 1, 3, 0, 0, 4], [20, 3, 1, 3, 0, 4, 4], [20, 3, 1, 3, 1, 4, 4]], 12.687004089355469, 346.6212863922119)
('58072,58074,58036,58030', [[0.3668445893726708, -0.022488209690081074, 0.911996002849914, 0.10350432287176313, -0.3064360059311698, -0.723978750525894], [0.3668445893726708, -0.022488209690081074, -0.3949334947884827, 0.01239044443291343, 0.17746050836232505, -0.8652200717080105], [0.3668445893726708, -0.022488209690081074, -0.2738755381651911, 0.07737211440497227, -0.15976587645807908, -0.9081870969602943]], [[20, 3, 1, 3, 0, 4, 4], [20, 3, 1, 3, 1, 4, 4], [20, 3, 1, 3, 0, 4, 0]], 24.720783233642578, 371.3420696258545)
('58074,58036,58030,58048', [[0.3668445893726708, -0.022488209690081074, -0.3949334947884827, 0.01239044443291343, 0.17746050836232505, -0.8652200717080105], [0.3668445893726708, -0.022488209690081074, -0.2738755381651911, 0.07737211440497227, -0.15976587645807908, -0.9081870969602943], [0.3668445893726708, -0.022488209690081074, 0.07259820274559431, 0.04374531697945525, -0.5064465651724811, -0.892837808243093]], [[20, 3, 1, 3, 1, 4, 4], [20, 3, 1, 3, 0, 4, 0], [20, 3, 1, 3, 0, 0, 4]], 14.690654754638672, 386.03272438049316)
('58036,58030,58048,58011', [[0.3668445893726708, -0.022488209690081074, -0.2738755381651911, 0.07737211440497227, -0.15976587645807908, -0.9081870969602943], [0.3668445893726708, -0.022488209690081074, 0.07259820274559431, 0.04374531697945525, -0.5064465651724811, -0.892837808243093], [0.3668445893726708, -0.022488209690081074, 0.2071085899611773, 0.05978989973367971, 0.25040920868915095, -0.8473914357291762]], [[20, 3, 1, 3, 0, 4, 0], [20, 3, 1, 3, 0, 0, 4], [20, 3, 1, 3, 0, 4, 0]], 8.65407657623291, 394.6868009567261)
('58030,58048,58011,68382', [[0.3668445893726708, -0.022488209690081074, 0.07259820274559431, 0.04374531697945525, -0.5064465651724811, -0.892837808243093], [0.3668445893726708, -0.022488209690081074, 0.2071085899611773, 0.05978989973367971, 0.25040920868915095, -0.8473914357291762], [0.3668445893726708, -0.022488209690081074, -0.12322988952786255, -0.013245007518740616, -0.5241728314430542, -0.9587467219125819]], [[20, 3, 1, 3, 0, 0, 4], [20, 3, 1, 3, 0, 4, 0], [20, 3, 1, 0, 0, 0, 0]], 31.00658416748047, 425.69338512420654)
('58048,58011,68382,58006', [[0.3668445893726708, -0.022488209690081074, 0.2071085899611773, 0.05978989973367971, 0.25040920868915095, -0.8473914357291762], [0.3668445893726708, -0.022488209690081074, -0.12322988952786255, -0.013245007518740616, -0.5241728314430542, -0.9587467219125819], [0.3668445893726708, -0.022488209690081074, 0.7718740568133708, 0.01923960335297398, -0.20812231604705161, -1.0406110978298306]], [[20, 3, 1, 3, 0, 4, 0], [20, 3, 1, 0, 0, 0, 0], [20, 3, 1, 3, 0, 0, 4]], 13.065352439880371, 438.7587375640869)
('58011,68382,58006,58000', [[0.3668445893726708, -0.022488209690081074, -0.12322988952786255, -0.013245007518740616, -0.5241728314430542, -0.9587467219125819], [0.3668445893726708, -0.022488209690081074, 0.7718740568133708, 0.01923960335297398, -0.20812231604705161, -1.0406110978298306], [-0.0037701724725383097, -0.022488209690081074, 0.22673396723497316, 0.16628267547171618, -0.40887682051280855, -0.9958594902387286]], [[20, 3, 1, 0, 0, 0, 0], [20, 3, 1, 3, 0, 0, 4], [18, 3, 1, 0, 0, 4, 0]], 12.188554763793945, 450.94729232788086)
('68382,58006,58000,53778', [[0.3668445893726708, -0.022488209690081074, 0.7718740568133708, 0.01923960335297398, -0.20812231604705161, -1.0406110978298306], [-0.0037701724725383097, -0.022488209690081074, 0.22673396723497316, 0.16628267547171618, -0.40887682051280855, -0.9958594902387286], [-0.0037701724725383097, -0.022488209690081074, 1.085069328494696, 0.11328310827445288, -0.05400719902277402, -0.9758758636948877]], [[20, 3, 1, 3, 0, 0, 4], [18, 3, 1, 0, 0, 4, 0], [18, 3, 1, 0, 1, 0, 0]], 12.864927291870117, 463.812219619751)
('58006,58000,53778,58934', [[-0.0037701724725383097, -0.022488209690081074, 0.22673396723497316, 0.16628267547171618, -0.40887682051280855, -0.9958594902387286], [-0.0037701724725383097, -0.022488209690081074, 1.085069328494696, 0.11328310827445288, -0.05400719902277402, -0.9758758636948877], [-1.4862292198533746, -0.022488209690081074, -0.037607801763419366, -0.05247847741695823, -0.5150905001612791, -1.3774892589918266]], [[18, 3, 1, 0, 0, 4, 0], [18, 3, 1, 0, 1, 0, 0], [13, 3, 1, 0, 0, 0, 2]], 20.738269805908203, 484.5504894256592)
('58000,53778,58934,3347', [[-0.0037701724725383097, -0.022488209690081074, 1.085069328494696, 0.11328310827445288, -0.05400719902277402, -0.9758758636948877], [-1.4862292198533746, -0.022488209690081074, -0.037607801763419366, -0.05247847741695823, -0.5150905001612791, -1.3774892589918266], [-1.4862292198533746, -0.022488209690081074, -0.1422231255124024, -0.15357371123052832, -0.5790941448132219, -1.4612880561333041]], [[18, 3, 1, 0, 1, 0, 0], [13, 3, 1, 0, 0, 0, 2], [13, 3, 1, 0, 0, 2, 0]], 15.537878036499023, 500.0883674621582)
('53778,58934,3347,55702', [[-1.4862292198533746, -0.022488209690081074, -0.037607801763419366, -0.05247847741695823, -0.5150905001612791, -1.3774892589918266], [-1.4862292198533746, -0.022488209690081074, -0.1422231255124024, -0.15357371123052832, -0.5790941448132219, -1.4612880561333041], [-1.4862292198533746, -0.022488209690081074, -0.02035440418968215, 0.2062182708353561, -0.661479436052511, -1.4085453160321764]], [[13, 3, 1, 0, 0, 0, 2], [13, 3, 1, 0, 0, 2, 0], [13, 3, 1, 0, 0, 0, 0]], 12.874870300292969, 512.9632377624512)
('58934,3347,55702,55708', [[-1.4862292198533746, -0.022488209690081074, -0.1422231255124024, -0.15357371123052832, -0.5790941448132219, -1.4612880561333041], [-1.4862292198533746, -0.022488209690081074, -0.02035440418968215, 0.2062182708353561, -0.661479436052511, -1.4085453160321764], [-1.4862292198533746, -0.022488209690081074, -0.21075304072917733, 0.043630331021509726, -0.5440899721171659, -1.4085220278543757]], [[13, 3, 1, 0, 0, 2, 0], [13, 3, 1, 0, 0, 0, 0], [13, 3, 1, 0, 0, 0, 2]], 10.605537414550781, 523.568775177002)
('3347,55702,55708,14070', [[-1.4862292198533746, -0.022488209690081074, -0.02035440418968215, 0.2062182708353561, -0.661479436052511, -1.4085453160321764], [-1.4862292198533746, -0.022488209690081074, -0.21075304072917733, 0.043630331021509726, -0.5440899721171659, -1.4085220278543757], [-1.4862292198533746, -0.022488209690081074, -0.043373626256803195, 0.031013977065962078, -0.5668411898367853, -1.410394739131189]], [[13, 3, 1, 0, 0, 0, 0], [13, 3, 1, 0, 0, 0, 2], [13, 3, 1, 0, 0, 2, 0]], 15.022867202758789, 538.5916423797607)
('55702,55708,14070,55709', [[-1.4862292198533746, -0.022488209690081074, -0.21075304072917733, 0.043630331021509726, -0.5440899721171659, -1.4085220278543757], [-1.4862292198533746, -0.022488209690081074, -0.043373626256803195, 0.031013977065962078, -0.5668411898367853, -1.410394739131189], [-1.4862292198533746, -0.022488209690081074, -0.052781512490125596, 0.06283844649900648, -0.5358578639490432, -1.4013608935224195]], [[13, 3, 1, 0, 0, 0, 2], [13, 3, 1, 0, 0, 2, 0], [13, 3, 1, 0, 0, 0, 2]], 13.874866485595703, 552.4665088653564)
('55708,14070,55709,37316', [[-1.4862292198533746, -0.022488209690081074, -0.043373626256803195, 0.031013977065962078, -0.5668411898367853, -1.410394739131189], [-1.4862292198533746, -0.022488209690081074, -0.052781512490125596, 0.06283844649900648, -0.5358578639490432, -1.4013608935224195], [-1.4862292198533746, -0.022488209690081074, -0.01450390756030237, 0.03943831228977356, -0.5860586677402874, -1.4097859200446727]], [[13, 3, 1, 0, 0, 2, 0], [13, 3, 1, 0, 0, 0, 2], [13, 3, 1, 0, 0, 2, 0]], 14.910307884216309, 567.3768167495728)
('14070,55709,37316,55711', [[-1.4862292198533746, -0.022488209690081074, -0.052781512490125596, 0.06283844649900648, -0.5358578639490432, -1.4013608935224195], [-1.4862292198533746, -0.022488209690081074, -0.01450390756030237, 0.03943831228977356, -0.5860586677402874, -1.4097859200446727], [-1.4862292198533746, -0.022488209690081074, -0.006110927066614286, 0.06221080879668767, -0.6399315940158864, -1.4059114933745533]], [[13, 3, 1, 0, 0, 0, 2], [13, 3, 1, 0, 0, 2, 0], [13, 3, 1, 0, 0, 0, 0]], 12.542182922363281, 579.918999671936)
('55709,37316,55711,33679', [[-1.4862292198533746, -0.022488209690081074, -0.01450390756030237, 0.03943831228977356, -0.5860586677402874, -1.4097859200446727], [-1.4862292198533746, -0.022488209690081074, -0.006110927066614286, 0.06221080879668767, -0.6399315940158864, -1.4059114933745533], [-1.4862292198533746, -0.022488209690081074, -0.024298037920829057, 0.04860837634857565, -0.5552414010544305, -1.4043921814471245]], [[13, 3, 1, 0, 0, 2, 0], [13, 3, 1, 0, 0, 0, 0], [13, 3, 1, 0, 0, 0, 2]], 12.47321891784668, 592.3922185897827)
('37316,55711,33679,24836', [[-1.4862292198533746, -0.022488209690081074, -0.006110927066614286, 0.06221080879668767, -0.6399315940158864, -1.4059114933745533], [-1.4862292198533746, -0.022488209690081074, -0.024298037920829057, 0.04860837634857565, -0.5552414010544305, -1.4043921814471245], [-1.4862292198533746, -0.022488209690081074, 0.04527230066561333, 0.03196043299378013, -0.5299572269753888, -1.4080986853836763]], [[13, 3, 1, 0, 0, 0, 0], [13, 3, 1, 0, 0, 0, 2], [13, 3, 1, 0, 0, 2, 0]], 14.42400074005127, 606.816219329834)
('55711,33679,24836,34901', [[-1.4862292198533746, -0.022488209690081074, -0.024298037920829057, 0.04860837634857565, -0.5552414010544305, -1.4043921814471245], [-1.4862292198533746, -0.022488209690081074, 0.04527230066561333, 0.03196043299378013, -0.5299572269753888, -1.4080986853836763], [-1.4862292198533746, -0.022488209690081074, 0.029573158738840973, 0.08149870955912634, -0.5728425693929167, -1.3978075507308902]], [[13, 3, 1, 0, 0, 0, 2], [13, 3, 1, 0, 0, 2, 0], [13, 3, 1, 0, 0, 0, 2]], 14.350199699401855, 621.1664190292358)
('33679,24836,34901,35734', [[-1.4862292198533746, -0.022488209690081074, 0.04527230066561333, 0.03196043299378013, -0.5299572269753888, -1.4080986853836763], [-1.4862292198533746, -0.022488209690081074, 0.029573158738840973, 0.08149870955912634, -0.5728425693929167, -1.3978075507308902], [-1.4862292198533746, -0.022488209690081074, 0.03221307355416509, -0.3652308601840709, -0.5613379878863095, -1.5350262031645334]], [[13, 3, 1, 0, 0, 2, 0], [13, 3, 1, 0, 0, 0, 2], [13, 3, 1, 0, 0, 2, 0]], 13.760381698608398, 634.9268007278442)
('24836,34901,35734,35771', [[-1.4862292198533746, -0.022488209690081074, 0.029573158738840973, 0.08149870955912634, -0.5728425693929167, -1.3978075507308902], [-1.4862292198533746, -0.022488209690081074, 0.03221307355416509, -0.3652308601840709, -0.5613379878863095, -1.5350262031645334], [-1.4862292198533746, -0.022488209690081074, 0.021520026681394442, 0.03513790110849223, -0.5612449947332537, -1.535776741303977]], [[13, 3, 1, 0, 0, 0, 2], [13, 3, 1, 0, 0, 2, 0], [13, 3, 1, 0, 0, 0, 2]], 14.04917049407959, 648.9759712219238)
('34901,35734,35771,31692', [[-1.4862292198533746, -0.022488209690081074, 0.03221307355416509, -0.3652308601840709, -0.5613379878863095, -1.5350262031645334], [-1.4862292198533746, -0.022488209690081074, 0.021520026681394442, 0.03513790110849223, -0.5612449947332537, -1.535776741303977], [-1.4862292198533746, -0.022488209690081074, 0.05582732035778648, 0.03920105735684644, -0.44604861932413936, -1.5745093773551042]], [[13, 3, 1, 0, 0, 2, 0], [13, 3, 1, 0, 0, 0, 2], [13, 3, 1, 0, 0, 2, 2]], 17.07807159423828, 666.0540428161621)
('35734,35771,31692,29353', [[-1.4862292198533746, -0.022488209690081074, 0.021520026681394442, 0.03513790110849223, -0.5612449947332537, -1.535776741303977], [-1.4862292198533746, -0.022488209690081074, 0.05582732035778648, 0.03920105735684644, -0.44604861932413936, -1.5745093773551042], [-1.4862292198533746, -0.022488209690081074, -0.20874874687994843, 3.124762048776831, -0.5345493174381878, -0.7678333298750232]], [[13, 3, 1, 0, 0, 0, 2], [13, 3, 1, 0, 0, 2, 2], [0, 3, 1, 0, 0, 2, 0]], 16.65493392944336, 682.7089767456055)
('35771,31692,29353,16467', [[-1.4862292198533746, -0.022488209690081074, 0.05582732035778648, 0.03920105735684644, -0.44604861932413936, -1.5745093773551042], [-1.4862292198533746, -0.022488209690081074, -0.20874874687994843, 3.124762048776831, -0.5345493174381878, -0.7678333298750232], [-1.4862292198533746, -0.022488209690081074, -0.3198931042385036, -1.4397946805655686, -0.36616750084927907, -1.5321864892175523]], [[13, 3, 1, 0, 0, 2, 2], [0, 3, 1, 0, 0, 2, 0], [0, 3, 1, 0, 0, 0, 0]], 30.04685401916504, 712.7558307647705)
('31692,29353,16467,879', [[-1.4862292198533746, -0.022488209690081074, -0.20874874687994843, 3.124762048776831, -0.5345493174381878, -0.7678333298750232], [-1.4862292198533746, -0.022488209690081074, -0.3198931042385036, -1.4397946805655686, -0.36616750084927907, -1.5321864892175523], [-1.8568439816985836, -0.022488209690081074, 0.10947581770085646, 2.7350408710869933, -0.5653178734248249, -0.8727105136104146]], [[0, 3, 1, 0, 0, 2, 0], [0, 3, 1, 0, 0, 0, 0], [10, 3, 1, 0, 0, 0, 0]], 48.02676010131836, 760.7825908660889)
('29353,16467,879,5547', [[-1.4862292198533746, -0.022488209690081074, -0.3198931042385036, -1.4397946805655686, -0.36616750084927907, -1.5321864892175523], [-1.8568439816985836, -0.022488209690081074, 0.10947581770085646, 2.7350408710869933, -0.5653178734248249, -0.8727105136104146], [-1.8568439816985836, -0.022488209690081074, -0.0353355727989184, 0.07110417643208118, -0.5659976090912084, -0.8638434759080512]], [[0, 3, 1, 0, 0, 0, 0], [10, 3, 1, 0, 0, 0, 0], [10, 3, 1, 0, 0, 0, 0]], 42.75425338745117, 803.53684425354)
('16467,879,5547,5552', [[-1.8568439816985836, -0.022488209690081074, 0.10947581770085646, 2.7350408710869933, -0.5653178734248249, -0.8727105136104146], [-1.8568439816985836, -0.022488209690081074, -0.0353355727989184, 0.07110417643208118, -0.5659976090912084, -0.8638434759080512], [-1.8568439816985836, -0.022488209690081074, -0.4635759195558286, 0.004090483350810288, -0.5384373168849934, -0.8763404483612486]], [[10, 3, 1, 0, 0, 0, 0], [10, 3, 1, 0, 0, 0, 0], [10, 3, 1, 0, 0, 0, 0]], 7.423437118530273, 810.9602813720703)
('879,5547,5552,61438', [[-1.8568439816985836, -0.022488209690081074, -0.0353355727989184, 0.07110417643208118, -0.5659976090912084, -0.8638434759080512], [-1.8568439816985836, -0.022488209690081074, -0.4635759195558286, 0.004090483350810288, -0.5384373168849934, -0.8763404483612486], [-1.8568439816985836, -0.022488209690081074, -0.003197277674663432, -0.18636701591000945, -0.6677000137551308, -0.9387607262034832]], [[10, 3, 1, 0, 0, 0, 0], [10, 3, 1, 0, 0, 0, 0], [10, 3, 1, 0, 0, 0, 0]], 7.644043445587158, 818.6043248176575)
('5547,5552,61438,54999', [[-1.8568439816985836, -0.022488209690081074, -0.4635759195558286, 0.004090483350810288, -0.5384373168849934, -0.8763404483612486], [-1.8568439816985836, -0.022488209690081074, -0.003197277674663432, -0.18636701591000945, -0.6677000137551308, -0.9387607262034832], [-1.8568439816985836, -0.022488209690081074, -0.0006710323021878024, -1.96351329723653, -0.6569604116385416, -1.5901491763755156]], [[10, 3, 1, 0, 0, 0, 0], [10, 3, 1, 0, 0, 0, 0], [10, 3, 1, 0, 0, 0, 0]], 5.12636137008667, 823.7306861877441)
('5552,61438,54999,42087', [[-1.8568439816985836, -0.022488209690081074, -0.003197277674663432, -0.18636701591000945, -0.6677000137551308, -0.9387607262034832], [-1.8568439816985836, -0.022488209690081074, -0.0006710323021878024, -1.96351329723653, -0.6569604116385416, -1.5901491763755156], [-1.8568439816985836, -0.022488209690081074, 0.009800475146266929, 0.550800644148312, -0.6606945295582669, -1.4256154249777822]], [[10, 3, 1, 0, 0, 0, 0], [10, 3, 1, 0, 0, 0, 0], [10, 3, 1, 0, 0, 0, 0]], 0.0, 823.7306861877441)
